Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AUTO
    BREAK
    CASE
    CHARACTER
    COLON
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ELSE
    ENUM
    EXTERN
    FLOAT
    FOR
    GOTO
    IF
    LAND
    LANGLE
    LBRACKET
    LNOT
    LONG
    LOR
    LSHIFT
    NOT
    OR
    PERIOD
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XOR

Grammar

Rule 0     S' -> funcDecl
    (44) type_spec -> . CHAR

    INT             shift and go to state 3
    CHAR            shift and go to state 4

    type_spec                      shift and go to state 16

state 14

    (46) funcDecl -> type_spec ID LPAREN args RPAREN scope .

    $end            reduce using rule 46 (funcDecl -> type_spec ID LPAREN args RPAREN scope .)


state 15

    (45) scope -> LBRACE . statement_list RBRACE
    (2) statement_list -> . empty
    (3) statement_list -> . statement SEMI statement_list
    (4) statement_list -> . whileLoop statement_list
    (1) empty -> .
    (5) statement -> . return_stmt
    (6) statement -> . var_decl
    (7) statement -> . var_assign
    (8) statement -> . empty
    (49) whileLoop -> . WHILE LPAREN conditionals RPAREN scope
    (22) return_stmt -> . RETURN operand
    (23) return_stmt -> . RETURN expr
    (24) return_stmt -> . RETURN var_assign
    (25) var_decl -> . type_spec ID
    (26) var_decl -> . type_spec var_assign
    (27) var_assign -> . ID EQUALS operand
    (28) var_assign -> . ID EQUALS expr
    (29) var_assign -> . ID EQUALS STRING
    (30) var_assign -> . LPAREN var_assign RPAREN
    (31) var_assign -> . ID TIMESEQUAL operand
    (32) var_assign -> . ID DIVEQUAL operand
    (33) var_assign -> . ID MODEQUAL operand
    (34) var_assign -> . ID PLUSEQUAL operand
    (35) var_assign -> . ID MINUSEQUAL operand
    (36) var_assign -> . ID LSHIFTEQUAL operand
    (37) var_assign -> . ID RSHIFTEQUAL operand
    (38) var_assign -> . ID ANDEQUAL operand
    (39) var_assign -> . ID OREQUAL operand
    (40) var_assign -> . ID XOREQUAL operand
    (43) type_spec -> . INT
    (44) type_spec -> . CHAR

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 24
    RETURN          shift and go to state 26
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    statement_list                 shift and go to state 17
    empty                          shift and go to state 18
    statement                      shift and go to state 19
    whileLoop                      shift and go to state 20
    return_stmt                    shift and go to state 21
    var_decl                       shift and go to state 22
    var_assign                     shift and go to state 23
    type_spec                      shift and go to state 27

state 16

    (41) type_spec_list -> type_spec_list COMMA type_spec . ID

    ID              shift and go to state 29


state 17

    (45) scope -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 30


state 18

    (2) statement_list -> empty .
    (8) statement -> empty .

    RBRACE          reduce using rule 2 (statement_list -> empty .)
    SEMI            reduce using rule 8 (statement -> empty .)


state 19

    (3) statement_list -> statement . SEMI statement_list

    SEMI            shift and go to state 31


state 20

    (4) statement_list -> whileLoop . statement_list
    (2) statement_list -> . empty
    (3) statement_list -> . statement SEMI statement_list
    (4) statement_list -> . whileLoop statement_list
    (1) empty -> .
    (5) statement -> . return_stmt
    (6) statement -> . var_decl
    (7) statement -> . var_assign
    (8) statement -> . empty
    (49) whileLoop -> . WHILE LPAREN conditionals RPAREN scope
    (22) return_stmt -> . RETURN operand
    (23) return_stmt -> . RETURN expr
    (24) return_stmt -> . RETURN var_assign
    (25) var_decl -> . type_spec ID
    (26) var_decl -> . type_spec var_assign
    (27) var_assign -> . ID EQUALS operand
    (28) var_assign -> . ID EQUALS expr
    (29) var_assign -> . ID EQUALS STRING
    (30) var_assign -> . LPAREN var_assign RPAREN
    (31) var_assign -> . ID TIMESEQUAL operand
    (32) var_assign -> . ID DIVEQUAL operand
    (33) var_assign -> . ID MODEQUAL operand
    (34) var_assign -> . ID PLUSEQUAL operand
    (35) var_assign -> . ID MINUSEQUAL operand
    (36) var_assign -> . ID LSHIFTEQUAL operand
    (37) var_assign -> . ID RSHIFTEQUAL operand
    (38) var_assign -> . ID ANDEQUAL operand
    (39) var_assign -> . ID OREQUAL operand
    (40) var_assign -> . ID XOREQUAL operand
    (43) type_spec -> . INT
    (44) type_spec -> . CHAR

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 24
    RETURN          shift and go to state 26
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    whileLoop                      shift and go to state 20
    statement_list                 shift and go to state 32
    empty                          shift and go to state 18
    statement                      shift and go to state 19
    return_stmt                    shift and go to state 21
    var_decl                       shift and go to state 22
    var_assign                     shift and go to state 23
    type_spec                      shift and go to state 27

state 21

    (5) statement -> return_stmt .

    SEMI            reduce using rule 5 (statement -> return_stmt .)


state 22

    (6) statement -> var_decl .

    SEMI            reduce using rule 6 (statement -> var_decl .)


state 23

    (7) statement -> var_assign .

    SEMI            reduce using rule 7 (statement -> var_assign .)


state 24

    (49) whileLoop -> WHILE . LPAREN conditionals RPAREN scope

    LPAREN          shift and go to state 33


state 25

    (30) var_assign -> LPAREN . var_assign RPAREN
    (27) var_assign -> . ID EQUALS operand
    (28) var_assign -> . ID EQUALS expr
    (29) var_assign -> . ID EQUALS STRING
    (30) var_assign -> . LPAREN var_assign RPAREN
    (31) var_assign -> . ID TIMESEQUAL operand
    (32) var_assign -> . ID DIVEQUAL operand
    (33) var_assign -> . ID MODEQUAL operand
    (34) var_assign -> . ID PLUSEQUAL operand
    (35) var_assign -> . ID MINUSEQUAL operand
    (36) var_assign -> . ID LSHIFTEQUAL operand
    (37) var_assign -> . ID RSHIFTEQUAL operand
    (38) var_assign -> . ID ANDEQUAL operand
    (39) var_assign -> . ID OREQUAL operand
    (40) var_assign -> . ID XOREQUAL operand

    ID              shift and go to state 28
    LPAREN          shift and go to state 25

    var_assign                     shift and go to state 34

state 26

    (22) return_stmt -> RETURN . operand
    (23) return_stmt -> RETURN . expr
    (24) return_stmt -> RETURN . var_assign
    (20) operand -> . ID
    (21) operand -> . NUMCONST
    (9) expr -> . expr PLUS multiplicative_expr
    (10) expr -> . expr MINUS multiplicative_expr
    (11) expr -> . multiplicative_expr
    (27) var_assign -> . ID EQUALS operand
    (28) var_assign -> . ID EQUALS expr
    (29) var_assign -> . ID EQUALS STRING
    (30) var_assign -> . LPAREN var_assign RPAREN
    (31) var_assign -> . ID TIMESEQUAL operand
    (32) var_assign -> . ID DIVEQUAL operand
    (33) var_assign -> . ID MODEQUAL operand
    (34) var_assign -> . ID PLUSEQUAL operand
    (35) var_assign -> . ID MINUSEQUAL operand
    (36) var_assign -> . ID LSHIFTEQUAL operand
    (37) var_assign -> . ID RSHIFTEQUAL operand
    (38) var_assign -> . ID ANDEQUAL operand
    (39) var_assign -> . ID OREQUAL operand
    (40) var_assign -> . ID XOREQUAL operand
    (12) multiplicative_expr -> . multiplicative_expr TIMES unary_expr
    (13) multiplicative_expr -> . multiplicative_expr DIVIDE unary_expr
    (14) multiplicative_expr -> . multiplicative_expr MODULO unary_expr
    (15) multiplicative_expr -> . unary_expr
    (16) unary_expr -> . INCREMENT operand
    (17) unary_expr -> . DECREMENT operand
    (18) unary_expr -> . operand INCREMENT
    (19) unary_expr -> . operand DECREMENT

    ID              shift and go to state 38
    NUMCONST        shift and go to state 39
    LPAREN          shift and go to state 25
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43

    operand                        shift and go to state 35
    expr                           shift and go to state 36
    var_assign                     shift and go to state 37
    multiplicative_expr            shift and go to state 40
    unary_expr                     shift and go to state 41

state 27

    (25) var_decl -> type_spec . ID
    (26) var_decl -> type_spec . var_assign
    (27) var_assign -> . ID EQUALS operand
    (28) var_assign -> . ID EQUALS expr
    (29) var_assign -> . ID EQUALS STRING
    (30) var_assign -> . LPAREN var_assign RPAREN
    (31) var_assign -> . ID TIMESEQUAL operand
    (32) var_assign -> . ID DIVEQUAL operand
    (33) var_assign -> . ID MODEQUAL operand
    (34) var_assign -> . ID PLUSEQUAL operand
    (35) var_assign -> . ID MINUSEQUAL operand
    (36) var_assign -> . ID LSHIFTEQUAL operand
    (37) var_assign -> . ID RSHIFTEQUAL operand
    (38) var_assign -> . ID ANDEQUAL operand
    (39) var_assign -> . ID OREQUAL operand
    (40) var_assign -> . ID XOREQUAL operand

    ID              shift and go to state 44
    LPAREN          shift and go to state 25

    var_assign                     shift and go to state 45

state 28

    (27) var_assign -> ID . EQUALS operand
    (28) var_assign -> ID . EQUALS expr
    (29) var_assign -> ID . EQUALS STRING
    (31) var_assign -> ID . TIMESEQUAL operand
    (32) var_assign -> ID . DIVEQUAL operand
    (33) var_assign -> ID . MODEQUAL operand
    (34) var_assign -> ID . PLUSEQUAL operand
    (35) var_assign -> ID . MINUSEQUAL operand
    (36) var_assign -> ID . LSHIFTEQUAL operand
    (37) var_assign -> ID . RSHIFTEQUAL operand
    (38) var_assign -> ID . ANDEQUAL operand
    (39) var_assign -> ID . OREQUAL operand
    (40) var_assign -> ID . XOREQUAL operand

    EQUALS          shift and go to state 46
    TIMESEQUAL      shift and go to state 47
    DIVEQUAL        shift and go to state 48
    MODEQUAL        shift and go to state 49
    PLUSEQUAL       shift and go to state 50
    MINUSEQUAL      shift and go to state 51
    LSHIFTEQUAL     shift and go to state 52
    RSHIFTEQUAL     shift and go to state 53
    ANDEQUAL        shift and go to state 54
    OREQUAL         shift and go to state 55
    XOREQUAL        shift and go to state 56


state 29

    (41) type_spec_list -> type_spec_list COMMA type_spec ID .

    COMMA           reduce using rule 41 (type_spec_list -> type_spec_list COMMA type_spec ID .)
    RPAREN          reduce using rule 41 (type_spec_list -> type_spec_list COMMA type_spec ID .)


state 30

    (45) scope -> LBRACE statement_list RBRACE .

    $end            reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 45 (scope -> LBRACE statement_list RBRACE .)


state 31

    (3) statement_list -> statement SEMI . statement_list
    (2) statement_list -> . empty
    (3) statement_list -> . statement SEMI statement_list
    (4) statement_list -> . whileLoop statement_list
    (1) empty -> .
    (5) statement -> . return_stmt
    (6) statement -> . var_decl
    (7) statement -> . var_assign
    (8) statement -> . empty
    (49) whileLoop -> . WHILE LPAREN conditionals RPAREN scope
    (22) return_stmt -> . RETURN operand
    (23) return_stmt -> . RETURN expr
    (24) return_stmt -> . RETURN var_assign
    (25) var_decl -> . type_spec ID
    (26) var_decl -> . type_spec var_assign
    (27) var_assign -> . ID EQUALS operand
    (28) var_assign -> . ID EQUALS expr
    (29) var_assign -> . ID EQUALS STRING
    (30) var_assign -> . LPAREN var_assign RPAREN
    (31) var_assign -> . ID TIMESEQUAL operand
    (32) var_assign -> . ID DIVEQUAL operand
    (33) var_assign -> . ID MODEQUAL operand
    (34) var_assign -> . ID PLUSEQUAL operand
    (35) var_assign -> . ID MINUSEQUAL operand
    (36) var_assign -> . ID LSHIFTEQUAL operand
    (37) var_assign -> . ID RSHIFTEQUAL operand
    (38) var_assign -> . ID ANDEQUAL operand
    (39) var_assign -> . ID OREQUAL operand
    (40) var_assign -> . ID XOREQUAL operand
    (43) type_spec -> . INT
    (44) type_spec -> . CHAR

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 24
    RETURN          shift and go to state 26
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    statement                      shift and go to state 19
    statement_list                 shift and go to state 57
    empty                          shift and go to state 18
    whileLoop                      shift and go to state 20
    return_stmt                    shift and go to state 21
    var_decl                       shift and go to state 22
    var_assign                     shift and go to state 23
    type_spec                      shift and go to state 27

state 32

    (4) statement_list -> whileLoop statement_list .

    RBRACE          reduce using rule 4 (statement_list -> whileLoop statement_list .)


state 33

    (49) whileLoop -> WHILE LPAREN . conditionals RPAREN scope
    (50) conditionals -> . operand compOps operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    conditionals                   shift and go to state 58
    operand                        shift and go to state 59

state 34

    (30) var_assign -> LPAREN var_assign . RPAREN

    RPAREN          shift and go to state 61


state 35

    (22) return_stmt -> RETURN operand .
    (18) unary_expr -> operand . INCREMENT
    (19) unary_expr -> operand . DECREMENT

    SEMI            reduce using rule 22 (return_stmt -> RETURN operand .)
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63


state 36

    (23) return_stmt -> RETURN expr .
    (9) expr -> expr . PLUS multiplicative_expr
    (10) expr -> expr . MINUS multiplicative_expr

    SEMI            reduce using rule 23 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 37

    (24) return_stmt -> RETURN var_assign .

    SEMI            reduce using rule 24 (return_stmt -> RETURN var_assign .)


state 38

    (20) operand -> ID .
    (27) var_assign -> ID . EQUALS operand
    (28) var_assign -> ID . EQUALS expr
    (29) var_assign -> ID . EQUALS STRING
    (31) var_assign -> ID . TIMESEQUAL operand
    (32) var_assign -> ID . DIVEQUAL operand
    (33) var_assign -> ID . MODEQUAL operand
    (34) var_assign -> ID . PLUSEQUAL operand
    (35) var_assign -> ID . MINUSEQUAL operand
    (36) var_assign -> ID . LSHIFTEQUAL operand
    (37) var_assign -> ID . RSHIFTEQUAL operand
    (38) var_assign -> ID . ANDEQUAL operand
    (39) var_assign -> ID . OREQUAL operand
    (40) var_assign -> ID . XOREQUAL operand

    INCREMENT       reduce using rule 20 (operand -> ID .)
    DECREMENT       reduce using rule 20 (operand -> ID .)
    SEMI            reduce using rule 20 (operand -> ID .)
    EQUALS          shift and go to state 46
    TIMESEQUAL      shift and go to state 47
    DIVEQUAL        shift and go to state 48
    MODEQUAL        shift and go to state 49
    PLUSEQUAL       shift and go to state 50
    MINUSEQUAL      shift and go to state 51
    LSHIFTEQUAL     shift and go to state 52
    RSHIFTEQUAL     shift and go to state 53
    ANDEQUAL        shift and go to state 54
    OREQUAL         shift and go to state 55
    XOREQUAL        shift and go to state 56


state 39

    (21) operand -> NUMCONST .

    INCREMENT       reduce using rule 21 (operand -> NUMCONST .)
    DECREMENT       reduce using rule 21 (operand -> NUMCONST .)
    SEMI            reduce using rule 21 (operand -> NUMCONST .)
    LE              reduce using rule 21 (operand -> NUMCONST .)
    GE              reduce using rule 21 (operand -> NUMCONST .)
    EQ              reduce using rule 21 (operand -> NUMCONST .)
    NE              reduce using rule 21 (operand -> NUMCONST .)
    TIMES           reduce using rule 21 (operand -> NUMCONST .)
    DIVIDE          reduce using rule 21 (operand -> NUMCONST .)
    MODULO          reduce using rule 21 (operand -> NUMCONST .)
    PLUS            reduce using rule 21 (operand -> NUMCONST .)
    MINUS           reduce using rule 21 (operand -> NUMCONST .)
    RPAREN          reduce using rule 21 (operand -> NUMCONST .)


state 40

    (11) expr -> multiplicative_expr .
    (12) multiplicative_expr -> multiplicative_expr . TIMES unary_expr
    (13) multiplicative_expr -> multiplicative_expr . DIVIDE unary_expr
    (14) multiplicative_expr -> multiplicative_expr . MODULO unary_expr

    PLUS            reduce using rule 11 (expr -> multiplicative_expr .)
    MINUS           reduce using rule 11 (expr -> multiplicative_expr .)
    SEMI            reduce using rule 11 (expr -> multiplicative_expr .)
    RPAREN          reduce using rule 11 (expr -> multiplicative_expr .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MODULO          shift and go to state 68


state 41

    (15) multiplicative_expr -> unary_expr .

    TIMES           reduce using rule 15 (multiplicative_expr -> unary_expr .)
    DIVIDE          reduce using rule 15 (multiplicative_expr -> unary_expr .)
    MODULO          reduce using rule 15 (multiplicative_expr -> unary_expr .)
    PLUS            reduce using rule 15 (multiplicative_expr -> unary_expr .)
    MINUS           reduce using rule 15 (multiplicative_expr -> unary_expr .)
    SEMI            reduce using rule 15 (multiplicative_expr -> unary_expr .)
    RPAREN          reduce using rule 15 (multiplicative_expr -> unary_expr .)


state 42

    (16) unary_expr -> INCREMENT . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 69

state 43

    (17) unary_expr -> DECREMENT . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 70

state 44

    (25) var_decl -> type_spec ID .
    (27) var_assign -> ID . EQUALS operand
    (28) var_assign -> ID . EQUALS expr
    (29) var_assign -> ID . EQUALS STRING
    (31) var_assign -> ID . TIMESEQUAL operand
    (32) var_assign -> ID . DIVEQUAL operand
    (33) var_assign -> ID . MODEQUAL operand
    (34) var_assign -> ID . PLUSEQUAL operand
    (35) var_assign -> ID . MINUSEQUAL operand
    (36) var_assign -> ID . LSHIFTEQUAL operand
    (37) var_assign -> ID . RSHIFTEQUAL operand
    (38) var_assign -> ID . ANDEQUAL operand
    (39) var_assign -> ID . OREQUAL operand
    (40) var_assign -> ID . XOREQUAL operand

    SEMI            reduce using rule 25 (var_decl -> type_spec ID .)
    EQUALS          shift and go to state 46
    TIMESEQUAL      shift and go to state 47
    DIVEQUAL        shift and go to state 48
    MODEQUAL        shift and go to state 49
    PLUSEQUAL       shift and go to state 50
    MINUSEQUAL      shift and go to state 51
    LSHIFTEQUAL     shift and go to state 52
    RSHIFTEQUAL     shift and go to state 53
    ANDEQUAL        shift and go to state 54
    OREQUAL         shift and go to state 55
    XOREQUAL        shift and go to state 56


state 45

    (26) var_decl -> type_spec var_assign .

    SEMI            reduce using rule 26 (var_decl -> type_spec var_assign .)


state 46

    (27) var_assign -> ID EQUALS . operand
    (28) var_assign -> ID EQUALS . expr
    (29) var_assign -> ID EQUALS . STRING
    (20) operand -> . ID
    (21) operand -> . NUMCONST
    (9) expr -> . expr PLUS multiplicative_expr
    (10) expr -> . expr MINUS multiplicative_expr
    (11) expr -> . multiplicative_expr
    (12) multiplicative_expr -> . multiplicative_expr TIMES unary_expr
    (13) multiplicative_expr -> . multiplicative_expr DIVIDE unary_expr
    (14) multiplicative_expr -> . multiplicative_expr MODULO unary_expr
    (15) multiplicative_expr -> . unary_expr
    (16) unary_expr -> . INCREMENT operand
    (17) unary_expr -> . DECREMENT operand
    (18) unary_expr -> . operand INCREMENT
    (19) unary_expr -> . operand DECREMENT

    STRING          shift and go to state 73
    ID              shift and go to state 60
    NUMCONST        shift and go to state 39
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43

    operand                        shift and go to state 71
    expr                           shift and go to state 72
    multiplicative_expr            shift and go to state 40
    unary_expr                     shift and go to state 41

state 47

    (31) var_assign -> ID TIMESEQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

    operand                        shift and go to state 74

state 48

    (32) var_assign -> ID DIVEQUAL . operand
    (20) operand -> . ID
    (21) operand -> . NUMCONST

    ID              shift and go to state 60
    NUMCONST        shift and go to state 39

