Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    ARROW
    AUTO
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVEQUAL
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ELSE
    ENUM
    EQ
    EXTERN
    FLOAT
    FOR
    GE
    GOTO
    IF
    INCREMENT
    LAND
    LANGLE
    LBRACKET
    LE
    LNOT
    LONG
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUSEQUAL
    MODEQUAL
    NE
    NOT
    OR
    OREQUAL
    PERIOD
    PLUSEQUAL
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    RSHIFTEQUAL
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TIMESEQUAL
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> funcDecl
    CHAR            shift and go to state 4

    statement_list                 shift and go to state 17
    empty                          shift and go to state 18
    statement                      shift and go to state 19
    return_stmt                    shift and go to state 20
    var_decl                       shift and go to state 21
    var_assign                     shift and go to state 22
    type_spec                      shift and go to state 24

state 16

    (25) type_spec_list -> type_spec_list COMMA type_spec . ID

    ID              shift and go to state 27


state 17

    (29) scope -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 28


state 18

    (2) statement_list -> empty .
    (7) statement -> empty .

    RBRACE          reduce using rule 2 (statement_list -> empty .)
    SEMI            reduce using rule 7 (statement -> empty .)


state 19

    (3) statement_list -> statement . SEMI statement_list

    SEMI            shift and go to state 29


state 20

    (4) statement -> return_stmt .

    SEMI            reduce using rule 4 (statement -> return_stmt .)


state 21

    (5) statement -> var_decl .

    SEMI            reduce using rule 5 (statement -> var_decl .)


state 22

    (6) statement -> var_assign .

    SEMI            reduce using rule 6 (statement -> var_assign .)


state 23

    (16) return_stmt -> RETURN . var
    (17) return_stmt -> RETURN . expr
    (18) return_stmt -> RETURN . var_assign
    (9) var -> . ID
    (10) var -> . NUMCONST
    (8) expr -> . var bin_op var
    (21) var_assign -> . ID EQUALS var
    (22) var_assign -> . ID EQUALS expr
    (23) var_assign -> . ID EQUALS STRING
    (24) var_assign -> . LPAREN var_assign RPAREN

    ID              shift and go to state 33
    NUMCONST        shift and go to state 34
    LPAREN          shift and go to state 26

    var                            shift and go to state 30
    expr                           shift and go to state 31
    var_assign                     shift and go to state 32

state 24

    (19) var_decl -> type_spec . ID
    (20) var_decl -> type_spec . var_assign
    (21) var_assign -> . ID EQUALS var
    (22) var_assign -> . ID EQUALS expr
    (23) var_assign -> . ID EQUALS STRING
    (24) var_assign -> . LPAREN var_assign RPAREN

    ID              shift and go to state 35
    LPAREN          shift and go to state 26

    var_assign                     shift and go to state 36

state 25

    (21) var_assign -> ID . EQUALS var
    (22) var_assign -> ID . EQUALS expr
    (23) var_assign -> ID . EQUALS STRING

    EQUALS          shift and go to state 37


state 26

    (24) var_assign -> LPAREN . var_assign RPAREN
    (21) var_assign -> . ID EQUALS var
    (22) var_assign -> . ID EQUALS expr
    (23) var_assign -> . ID EQUALS STRING
    (24) var_assign -> . LPAREN var_assign RPAREN

    ID              shift and go to state 25
    LPAREN          shift and go to state 26

    var_assign                     shift and go to state 38

state 27

    (25) type_spec_list -> type_spec_list COMMA type_spec ID .

    COMMA           reduce using rule 25 (type_spec_list -> type_spec_list COMMA type_spec ID .)
    RPAREN          reduce using rule 25 (type_spec_list -> type_spec_list COMMA type_spec ID .)


state 28

    (29) scope -> LBRACE statement_list RBRACE .

    $end            reduce using rule 29 (scope -> LBRACE statement_list RBRACE .)


state 29

    (3) statement_list -> statement SEMI . statement_list
    (2) statement_list -> . empty
    (3) statement_list -> . statement SEMI statement_list
    (1) empty -> .
    (4) statement -> . return_stmt
    (5) statement -> . var_decl
    (6) statement -> . var_assign
    (7) statement -> . empty
    (16) return_stmt -> . RETURN var
    (17) return_stmt -> . RETURN expr
    (18) return_stmt -> . RETURN var_assign
    (19) var_decl -> . type_spec ID
    (20) var_decl -> . type_spec var_assign
    (21) var_assign -> . ID EQUALS var
    (22) var_assign -> . ID EQUALS expr
    (23) var_assign -> . ID EQUALS STRING
    (24) var_assign -> . LPAREN var_assign RPAREN
    (27) type_spec -> . INT
    (28) type_spec -> . CHAR

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    RETURN          shift and go to state 23
    ID              shift and go to state 25
    LPAREN          shift and go to state 26
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    statement                      shift and go to state 19
    statement_list                 shift and go to state 39
    empty                          shift and go to state 18
    return_stmt                    shift and go to state 20
    var_decl                       shift and go to state 21
    var_assign                     shift and go to state 22
    type_spec                      shift and go to state 24

state 30

    (16) return_stmt -> RETURN var .
    (8) expr -> var . bin_op var
    (11) bin_op -> . PLUS
    (12) bin_op -> . MINUS
    (13) bin_op -> . TIMES
    (14) bin_op -> . DIVIDE
    (15) bin_op -> . MODULO

    SEMI            reduce using rule 16 (return_stmt -> RETURN var .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MODULO          shift and go to state 45

    bin_op                         shift and go to state 40

state 31

    (17) return_stmt -> RETURN expr .

    SEMI            reduce using rule 17 (return_stmt -> RETURN expr .)


state 32

    (18) return_stmt -> RETURN var_assign .

    SEMI            reduce using rule 18 (return_stmt -> RETURN var_assign .)


state 33

    (9) var -> ID .
    (21) var_assign -> ID . EQUALS var
    (22) var_assign -> ID . EQUALS expr
    (23) var_assign -> ID . EQUALS STRING

    PLUS            reduce using rule 9 (var -> ID .)
    MINUS           reduce using rule 9 (var -> ID .)
    TIMES           reduce using rule 9 (var -> ID .)
    DIVIDE          reduce using rule 9 (var -> ID .)
    MODULO          reduce using rule 9 (var -> ID .)
    SEMI            reduce using rule 9 (var -> ID .)
    EQUALS          shift and go to state 37


state 34

    (10) var -> NUMCONST .

    PLUS            reduce using rule 10 (var -> NUMCONST .)
    MINUS           reduce using rule 10 (var -> NUMCONST .)
    TIMES           reduce using rule 10 (var -> NUMCONST .)
    DIVIDE          reduce using rule 10 (var -> NUMCONST .)
    MODULO          reduce using rule 10 (var -> NUMCONST .)
    SEMI            reduce using rule 10 (var -> NUMCONST .)
    RPAREN          reduce using rule 10 (var -> NUMCONST .)


state 35

    (19) var_decl -> type_spec ID .
    (21) var_assign -> ID . EQUALS var
    (22) var_assign -> ID . EQUALS expr
    (23) var_assign -> ID . EQUALS STRING

    SEMI            reduce using rule 19 (var_decl -> type_spec ID .)
    EQUALS          shift and go to state 37


state 36

    (20) var_decl -> type_spec var_assign .

    SEMI            reduce using rule 20 (var_decl -> type_spec var_assign .)


state 37

    (21) var_assign -> ID EQUALS . var
    (22) var_assign -> ID EQUALS . expr
    (23) var_assign -> ID EQUALS . STRING
    (9) var -> . ID
    (10) var -> . NUMCONST
    (8) expr -> . var bin_op var

    STRING          shift and go to state 49
    ID              shift and go to state 46
    NUMCONST        shift and go to state 34

    var                            shift and go to state 47
    expr                           shift and go to state 48

state 38

    (24) var_assign -> LPAREN var_assign . RPAREN

    RPAREN          shift and go to state 50


state 39

    (3) statement_list -> statement SEMI statement_list .

    RBRACE          reduce using rule 3 (statement_list -> statement SEMI statement_list .)


state 40

    (8) expr -> var bin_op . var
    (9) var -> . ID
    (10) var -> . NUMCONST

    ID              shift and go to state 46
    NUMCONST        shift and go to state 34

    var                            shift and go to state 51

state 41

    (11) bin_op -> PLUS .

    ID              reduce using rule 11 (bin_op -> PLUS .)
    NUMCONST        reduce using rule 11 (bin_op -> PLUS .)


state 42

    (12) bin_op -> MINUS .

    ID              reduce using rule 12 (bin_op -> MINUS .)
    NUMCONST        reduce using rule 12 (bin_op -> MINUS .)


state 43

    (13) bin_op -> TIMES .

    ID              reduce using rule 13 (bin_op -> TIMES .)
    NUMCONST        reduce using rule 13 (bin_op -> TIMES .)


state 44

    (14) bin_op -> DIVIDE .

    ID              reduce using rule 14 (bin_op -> DIVIDE .)
    NUMCONST        reduce using rule 14 (bin_op -> DIVIDE .)


state 45

    (15) bin_op -> MODULO .

    ID              reduce using rule 15 (bin_op -> MODULO .)
    NUMCONST        reduce using rule 15 (bin_op -> MODULO .)


state 46

    (9) var -> ID .

    PLUS            reduce using rule 9 (var -> ID .)
    MINUS           reduce using rule 9 (var -> ID .)
    TIMES           reduce using rule 9 (var -> ID .)
    DIVIDE          reduce using rule 9 (var -> ID .)
    MODULO          reduce using rule 9 (var -> ID .)
    SEMI            reduce using rule 9 (var -> ID .)
    RPAREN          reduce using rule 9 (var -> ID .)


state 47

    (21) var_assign -> ID EQUALS var .
    (8) expr -> var . bin_op var
    (11) bin_op -> . PLUS
    (12) bin_op -> . MINUS
    (13) bin_op -> . TIMES
    (14) bin_op -> . DIVIDE
    (15) bin_op -> . MODULO

    SEMI            reduce using rule 21 (var_assign -> ID EQUALS var .)
    RPAREN          reduce using rule 21 (var_assign -> ID EQUALS var .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MODULO          shift and go to state 45

    bin_op                         shift and go to state 40

state 48

    (22) var_assign -> ID EQUALS expr .

    SEMI            reduce using rule 22 (var_assign -> ID EQUALS expr .)
    RPAREN          reduce using rule 22 (var_assign -> ID EQUALS expr .)


state 49

    (23) var_assign -> ID EQUALS STRING .

    SEMI            reduce using rule 23 (var_assign -> ID EQUALS STRING .)
    RPAREN          reduce using rule 23 (var_assign -> ID EQUALS STRING .)


state 50

    (24) var_assign -> LPAREN var_assign RPAREN .

    SEMI            reduce using rule 24 (var_assign -> LPAREN var_assign RPAREN .)
    RPAREN          reduce using rule 24 (var_assign -> LPAREN var_assign RPAREN .)


state 51

    (8) expr -> var bin_op var .

    SEMI            reduce using rule 8 (expr -> var bin_op var .)
    RPAREN          reduce using rule 8 (expr -> var bin_op var .)

