Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AUTO
    CASE
    CHARACTER
    COLON
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    DQUOT
    ELLIPSIS
    ENUM
    EXTERN
    FLOAT
    FOR
    LAND
    LANGLE
    LBRACKET
    LNOT
    LONG
    LOR
    LSHIFT
    NOT
    OR
    PERIOD
    RANGLE
    RBRACKET
    REGISTER
    RSHIFT
    SHORT
    SIGNED
    SIZEOF
    SQUOT
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOID
    VOLATILE
    XOR

Grammar

Rule 0     S' -> funcDecl
    RPAREN          reduce using rule 50 (args -> type_spec_list .)
    COMMA           shift and go to state 13


state 10

    (51) args -> empty .

    RPAREN          reduce using rule 51 (args -> empty .)


state 11

    (45) type_spec_list -> type_spec ID .

    COMMA           reduce using rule 45 (type_spec_list -> type_spec ID .)
    RPAREN          reduce using rule 45 (type_spec_list -> type_spec ID .)


state 12

    (49) funcDecl -> type_spec ID LPAREN args RPAREN . scope
    (48) scope -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 15

    scope                          shift and go to state 14

state 13

    (44) type_spec_list -> type_spec_list COMMA . type_spec ID
    (46) type_spec -> . INT
    (47) type_spec -> . CHAR

    INT             shift and go to state 3
    CHAR            shift and go to state 4

    type_spec                      shift and go to state 16

state 14

    (49) funcDecl -> type_spec ID LPAREN args RPAREN scope .

    $end            reduce using rule 49 (funcDecl -> type_spec ID LPAREN args RPAREN scope .)


state 15

    (48) scope -> LBRACE . statement_list RBRACE
    (2) statement_list -> . empty
    (3) statement_list -> . statement SEMI statement_list
    (4) statement_list -> . whileLoop statement_list
    (5) statement_list -> . if_stmt statement_list
    (1) empty -> .
    (6) statement -> . return_stmt
    (7) statement -> . var_decl
    (8) statement -> . var_assign
    (9) statement -> . goto_stmt
    (10) statement -> . break_stmt
    (11) statement -> . empty
    (52) whileLoop -> . WHILE LPAREN conditionals RPAREN scope
    (60) if_stmt -> . IF LPAREN conditionals RPAREN scope
    (61) if_stmt -> . IF LPAREN conditionals RPAREN scope elsiflist
    (25) return_stmt -> . RETURN operand
    (26) return_stmt -> . RETURN expr
    (27) return_stmt -> . RETURN var_assign
    (28) var_decl -> . type_spec ID
    (29) var_decl -> . type_spec var_assign
    (30) var_assign -> . ID EQUALS operand
    (31) var_assign -> . ID EQUALS expr
    (32) var_assign -> . ID EQUALS STRING
    (33) var_assign -> . LPAREN var_assign RPAREN
    (34) var_assign -> . ID TIMESEQUAL operand
    (35) var_assign -> . ID DIVEQUAL operand
    (36) var_assign -> . ID MODEQUAL operand
    (37) var_assign -> . ID PLUSEQUAL operand
    (38) var_assign -> . ID MINUSEQUAL operand
    (39) var_assign -> . ID LSHIFTEQUAL operand
    (40) var_assign -> . ID RSHIFTEQUAL operand
    (41) var_assign -> . ID ANDEQUAL operand
    (42) var_assign -> . ID OREQUAL operand
    (43) var_assign -> . ID XOREQUAL operand
    (59) goto_stmt -> . GOTO ID
    (58) break_stmt -> . BREAK
    (46) type_spec -> . INT
    (47) type_spec -> . CHAR

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 27
    IF              shift and go to state 29
    RETURN          shift and go to state 30
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    GOTO            shift and go to state 33
    BREAK           shift and go to state 34
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    statement_list                 shift and go to state 17
    empty                          shift and go to state 18
    statement                      shift and go to state 19
    whileLoop                      shift and go to state 20
    if_stmt                        shift and go to state 21
    return_stmt                    shift and go to state 22
    var_decl                       shift and go to state 23
    var_assign                     shift and go to state 24
    goto_stmt                      shift and go to state 25
    break_stmt                     shift and go to state 26
    type_spec                      shift and go to state 31

state 16

    (44) type_spec_list -> type_spec_list COMMA type_spec . ID

    ID              shift and go to state 35


state 17

    (48) scope -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 36


state 18

    (2) statement_list -> empty .
    (11) statement -> empty .

    RBRACE          reduce using rule 2 (statement_list -> empty .)
    SEMI            reduce using rule 11 (statement -> empty .)


state 19

    (3) statement_list -> statement . SEMI statement_list

    SEMI            shift and go to state 37


state 20

    (4) statement_list -> whileLoop . statement_list
    (2) statement_list -> . empty
    (3) statement_list -> . statement SEMI statement_list
    (4) statement_list -> . whileLoop statement_list
    (5) statement_list -> . if_stmt statement_list
    (1) empty -> .
    (6) statement -> . return_stmt
    (7) statement -> . var_decl
    (8) statement -> . var_assign
    (9) statement -> . goto_stmt
    (10) statement -> . break_stmt
    (11) statement -> . empty
    (52) whileLoop -> . WHILE LPAREN conditionals RPAREN scope
    (60) if_stmt -> . IF LPAREN conditionals RPAREN scope
    (61) if_stmt -> . IF LPAREN conditionals RPAREN scope elsiflist
    (25) return_stmt -> . RETURN operand
    (26) return_stmt -> . RETURN expr
    (27) return_stmt -> . RETURN var_assign
    (28) var_decl -> . type_spec ID
    (29) var_decl -> . type_spec var_assign
    (30) var_assign -> . ID EQUALS operand
    (31) var_assign -> . ID EQUALS expr
    (32) var_assign -> . ID EQUALS STRING
    (33) var_assign -> . LPAREN var_assign RPAREN
    (34) var_assign -> . ID TIMESEQUAL operand
    (35) var_assign -> . ID DIVEQUAL operand
    (36) var_assign -> . ID MODEQUAL operand
    (37) var_assign -> . ID PLUSEQUAL operand
    (38) var_assign -> . ID MINUSEQUAL operand
    (39) var_assign -> . ID LSHIFTEQUAL operand
    (40) var_assign -> . ID RSHIFTEQUAL operand
    (41) var_assign -> . ID ANDEQUAL operand
    (42) var_assign -> . ID OREQUAL operand
    (43) var_assign -> . ID XOREQUAL operand
    (59) goto_stmt -> . GOTO ID
    (58) break_stmt -> . BREAK
    (46) type_spec -> . INT
    (47) type_spec -> . CHAR

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 27
    IF              shift and go to state 29
    RETURN          shift and go to state 30
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    GOTO            shift and go to state 33
    BREAK           shift and go to state 34
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    whileLoop                      shift and go to state 20
    statement_list                 shift and go to state 38
    empty                          shift and go to state 18
    statement                      shift and go to state 19
    if_stmt                        shift and go to state 21
    return_stmt                    shift and go to state 22
    var_decl                       shift and go to state 23
    var_assign                     shift and go to state 24
    goto_stmt                      shift and go to state 25
    break_stmt                     shift and go to state 26
    type_spec                      shift and go to state 31

state 21

    (5) statement_list -> if_stmt . statement_list
    (2) statement_list -> . empty
    (3) statement_list -> . statement SEMI statement_list
    (4) statement_list -> . whileLoop statement_list
    (5) statement_list -> . if_stmt statement_list
    (1) empty -> .
    (6) statement -> . return_stmt
    (7) statement -> . var_decl
    (8) statement -> . var_assign
    (9) statement -> . goto_stmt
    (10) statement -> . break_stmt
    (11) statement -> . empty
    (52) whileLoop -> . WHILE LPAREN conditionals RPAREN scope
    (60) if_stmt -> . IF LPAREN conditionals RPAREN scope
    (61) if_stmt -> . IF LPAREN conditionals RPAREN scope elsiflist
    (25) return_stmt -> . RETURN operand
    (26) return_stmt -> . RETURN expr
    (27) return_stmt -> . RETURN var_assign
    (28) var_decl -> . type_spec ID
    (29) var_decl -> . type_spec var_assign
    (30) var_assign -> . ID EQUALS operand
    (31) var_assign -> . ID EQUALS expr
    (32) var_assign -> . ID EQUALS STRING
    (33) var_assign -> . LPAREN var_assign RPAREN
    (34) var_assign -> . ID TIMESEQUAL operand
    (35) var_assign -> . ID DIVEQUAL operand
    (36) var_assign -> . ID MODEQUAL operand
    (37) var_assign -> . ID PLUSEQUAL operand
    (38) var_assign -> . ID MINUSEQUAL operand
    (39) var_assign -> . ID LSHIFTEQUAL operand
    (40) var_assign -> . ID RSHIFTEQUAL operand
    (41) var_assign -> . ID ANDEQUAL operand
    (42) var_assign -> . ID OREQUAL operand
    (43) var_assign -> . ID XOREQUAL operand
    (59) goto_stmt -> . GOTO ID
    (58) break_stmt -> . BREAK
    (46) type_spec -> . INT
    (47) type_spec -> . CHAR

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 27
    IF              shift and go to state 29
    RETURN          shift and go to state 30
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    GOTO            shift and go to state 33
    BREAK           shift and go to state 34
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    if_stmt                        shift and go to state 21
    statement_list                 shift and go to state 39
    empty                          shift and go to state 18
    statement                      shift and go to state 19
    whileLoop                      shift and go to state 20
    return_stmt                    shift and go to state 22
    var_decl                       shift and go to state 23
    var_assign                     shift and go to state 24
    goto_stmt                      shift and go to state 25
    break_stmt                     shift and go to state 26
    type_spec                      shift and go to state 31

state 22

    (6) statement -> return_stmt .

    SEMI            reduce using rule 6 (statement -> return_stmt .)


state 23

    (7) statement -> var_decl .

    SEMI            reduce using rule 7 (statement -> var_decl .)


state 24

    (8) statement -> var_assign .

    SEMI            reduce using rule 8 (statement -> var_assign .)


state 25

    (9) statement -> goto_stmt .

    SEMI            reduce using rule 9 (statement -> goto_stmt .)


state 26

    (10) statement -> break_stmt .

    SEMI            reduce using rule 10 (statement -> break_stmt .)


state 27

    (52) whileLoop -> WHILE . LPAREN conditionals RPAREN scope

    LPAREN          shift and go to state 40


state 28

    (33) var_assign -> LPAREN . var_assign RPAREN
    (30) var_assign -> . ID EQUALS operand
    (31) var_assign -> . ID EQUALS expr
    (32) var_assign -> . ID EQUALS STRING
    (33) var_assign -> . LPAREN var_assign RPAREN
    (34) var_assign -> . ID TIMESEQUAL operand
    (35) var_assign -> . ID DIVEQUAL operand
    (36) var_assign -> . ID MODEQUAL operand
    (37) var_assign -> . ID PLUSEQUAL operand
    (38) var_assign -> . ID MINUSEQUAL operand
    (39) var_assign -> . ID LSHIFTEQUAL operand
    (40) var_assign -> . ID RSHIFTEQUAL operand
    (41) var_assign -> . ID ANDEQUAL operand
    (42) var_assign -> . ID OREQUAL operand
    (43) var_assign -> . ID XOREQUAL operand

    ID              shift and go to state 32
    LPAREN          shift and go to state 28

    var_assign                     shift and go to state 41

state 29

    (60) if_stmt -> IF . LPAREN conditionals RPAREN scope
    (61) if_stmt -> IF . LPAREN conditionals RPAREN scope elsiflist

    LPAREN          shift and go to state 42


state 30

    (25) return_stmt -> RETURN . operand
    (26) return_stmt -> RETURN . expr
    (27) return_stmt -> RETURN . var_assign
    (23) operand -> . ID
    (24) operand -> . NUMCONST
    (12) expr -> . expr PLUS multiplicative_expr
    (13) expr -> . expr MINUS multiplicative_expr
    (14) expr -> . multiplicative_expr
    (30) var_assign -> . ID EQUALS operand
    (31) var_assign -> . ID EQUALS expr
    (32) var_assign -> . ID EQUALS STRING
    (33) var_assign -> . LPAREN var_assign RPAREN
    (34) var_assign -> . ID TIMESEQUAL operand
    (35) var_assign -> . ID DIVEQUAL operand
    (36) var_assign -> . ID MODEQUAL operand
    (37) var_assign -> . ID PLUSEQUAL operand
    (38) var_assign -> . ID MINUSEQUAL operand
    (39) var_assign -> . ID LSHIFTEQUAL operand
    (40) var_assign -> . ID RSHIFTEQUAL operand
    (41) var_assign -> . ID ANDEQUAL operand
    (42) var_assign -> . ID OREQUAL operand
    (43) var_assign -> . ID XOREQUAL operand
    (15) multiplicative_expr -> . multiplicative_expr TIMES unary_expr
    (16) multiplicative_expr -> . multiplicative_expr DIVIDE unary_expr
    (17) multiplicative_expr -> . multiplicative_expr MODULO unary_expr
    (18) multiplicative_expr -> . unary_expr
    (19) unary_expr -> . INCREMENT operand
    (20) unary_expr -> . DECREMENT operand
    (21) unary_expr -> . operand INCREMENT
    (22) unary_expr -> . operand DECREMENT

    ID              shift and go to state 46
    NUMCONST        shift and go to state 47
    LPAREN          shift and go to state 28
    INCREMENT       shift and go to state 50
    DECREMENT       shift and go to state 51

    operand                        shift and go to state 43
    expr                           shift and go to state 44
    var_assign                     shift and go to state 45
    multiplicative_expr            shift and go to state 48
    unary_expr                     shift and go to state 49

state 31

    (28) var_decl -> type_spec . ID
    (29) var_decl -> type_spec . var_assign
    (30) var_assign -> . ID EQUALS operand
    (31) var_assign -> . ID EQUALS expr
    (32) var_assign -> . ID EQUALS STRING
    (33) var_assign -> . LPAREN var_assign RPAREN
    (34) var_assign -> . ID TIMESEQUAL operand
    (35) var_assign -> . ID DIVEQUAL operand
    (36) var_assign -> . ID MODEQUAL operand
    (37) var_assign -> . ID PLUSEQUAL operand
    (38) var_assign -> . ID MINUSEQUAL operand
    (39) var_assign -> . ID LSHIFTEQUAL operand
    (40) var_assign -> . ID RSHIFTEQUAL operand
    (41) var_assign -> . ID ANDEQUAL operand
    (42) var_assign -> . ID OREQUAL operand
    (43) var_assign -> . ID XOREQUAL operand

    ID              shift and go to state 52
    LPAREN          shift and go to state 28

    var_assign                     shift and go to state 53

state 32

    (30) var_assign -> ID . EQUALS operand
    (31) var_assign -> ID . EQUALS expr
    (32) var_assign -> ID . EQUALS STRING
    (34) var_assign -> ID . TIMESEQUAL operand
    (35) var_assign -> ID . DIVEQUAL operand
    (36) var_assign -> ID . MODEQUAL operand
    (37) var_assign -> ID . PLUSEQUAL operand
    (38) var_assign -> ID . MINUSEQUAL operand
    (39) var_assign -> ID . LSHIFTEQUAL operand
    (40) var_assign -> ID . RSHIFTEQUAL operand
    (41) var_assign -> ID . ANDEQUAL operand
    (42) var_assign -> ID . OREQUAL operand
    (43) var_assign -> ID . XOREQUAL operand

    EQUALS          shift and go to state 54
    TIMESEQUAL      shift and go to state 55
    DIVEQUAL        shift and go to state 56
    MODEQUAL        shift and go to state 57
    PLUSEQUAL       shift and go to state 58
    MINUSEQUAL      shift and go to state 59
    LSHIFTEQUAL     shift and go to state 60
    RSHIFTEQUAL     shift and go to state 61
    ANDEQUAL        shift and go to state 62
    OREQUAL         shift and go to state 63
    XOREQUAL        shift and go to state 64


state 33

    (59) goto_stmt -> GOTO . ID

    ID              shift and go to state 65


state 34

    (58) break_stmt -> BREAK .

    SEMI            reduce using rule 58 (break_stmt -> BREAK .)


state 35

    (44) type_spec_list -> type_spec_list COMMA type_spec ID .

    COMMA           reduce using rule 44 (type_spec_list -> type_spec_list COMMA type_spec ID .)
    RPAREN          reduce using rule 44 (type_spec_list -> type_spec_list COMMA type_spec ID .)


state 36

    (48) scope -> LBRACE statement_list RBRACE .

    $end            reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    GOTO            reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 48 (scope -> LBRACE statement_list RBRACE .)


state 37

    (3) statement_list -> statement SEMI . statement_list
    (2) statement_list -> . empty
    (3) statement_list -> . statement SEMI statement_list
    (4) statement_list -> . whileLoop statement_list
    (5) statement_list -> . if_stmt statement_list
    (1) empty -> .
    (6) statement -> . return_stmt
    (7) statement -> . var_decl
    (8) statement -> . var_assign
    (9) statement -> . goto_stmt
    (10) statement -> . break_stmt
    (11) statement -> . empty
    (52) whileLoop -> . WHILE LPAREN conditionals RPAREN scope
    (60) if_stmt -> . IF LPAREN conditionals RPAREN scope
    (61) if_stmt -> . IF LPAREN conditionals RPAREN scope elsiflist
    (25) return_stmt -> . RETURN operand
    (26) return_stmt -> . RETURN expr
    (27) return_stmt -> . RETURN var_assign
    (28) var_decl -> . type_spec ID
    (29) var_decl -> . type_spec var_assign
    (30) var_assign -> . ID EQUALS operand
    (31) var_assign -> . ID EQUALS expr
    (32) var_assign -> . ID EQUALS STRING
    (33) var_assign -> . LPAREN var_assign RPAREN
    (34) var_assign -> . ID TIMESEQUAL operand
    (35) var_assign -> . ID DIVEQUAL operand
    (36) var_assign -> . ID MODEQUAL operand
    (37) var_assign -> . ID PLUSEQUAL operand
    (38) var_assign -> . ID MINUSEQUAL operand
    (39) var_assign -> . ID LSHIFTEQUAL operand
    (40) var_assign -> . ID RSHIFTEQUAL operand
    (41) var_assign -> . ID ANDEQUAL operand
    (42) var_assign -> . ID OREQUAL operand
    (43) var_assign -> . ID XOREQUAL operand
    (59) goto_stmt -> . GOTO ID
    (58) break_stmt -> . BREAK
    (46) type_spec -> . INT
    (47) type_spec -> . CHAR

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 27
    IF              shift and go to state 29
    RETURN          shift and go to state 30
    ID              shift and go to state 32
    LPAREN          shift and go to state 28
    GOTO            shift and go to state 33
    BREAK           shift and go to state 34
    INT             shift and go to state 3
    CHAR            shift and go to state 4

    statement                      shift and go to state 19
    statement_list                 shift and go to state 66
    empty                          shift and go to state 18
    whileLoop                      shift and go to state 20
    if_stmt                        shift and go to state 21
    return_stmt                    shift and go to state 22
    var_decl                       shift and go to state 23
    var_assign                     shift and go to state 24
    goto_stmt                      shift and go to state 25
    break_stmt                     shift and go to state 26
    type_spec                      shift and go to state 31

state 38

    (4) statement_list -> whileLoop statement_list .

    RBRACE          reduce using rule 4 (statement_list -> whileLoop statement_list .)


state 39

    (5) statement_list -> if_stmt statement_list .

    RBRACE          reduce using rule 5 (statement_list -> if_stmt statement_list .)


state 40

    (52) whileLoop -> WHILE LPAREN . conditionals RPAREN scope
    (53) conditionals -> . operand compOps operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    conditionals                   shift and go to state 67
    operand                        shift and go to state 68

state 41

    (33) var_assign -> LPAREN var_assign . RPAREN

    RPAREN          shift and go to state 70


state 42

    (60) if_stmt -> IF LPAREN . conditionals RPAREN scope
    (61) if_stmt -> IF LPAREN . conditionals RPAREN scope elsiflist
    (53) conditionals -> . operand compOps operand
    (23) operand -> . ID
    (24) operand -> . NUMCONST

    ID              shift and go to state 69
    NUMCONST        shift and go to state 47

    conditionals                   shift and go to state 71
    operand                        shift and go to state 68

state 43

    (25) return_stmt -> RETURN operand .
    (21) unary_expr -> operand . INCREMENT
    (22) unary_expr -> operand . DECREMENT

    SEMI            reduce using rule 25 (return_stmt -> RETURN operand .)
    INCREMENT       shift and go to state 72
    DECREMENT       shift and go to state 73


state 44

    (26) return_stmt -> RETURN expr .
    (12) expr -> expr . PLUS multiplicative_expr
    (13) expr -> expr . MINUS multiplicative_expr

    SEMI            reduce using rule 26 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 45

    (27) return_stmt -> RETURN var_assign .

    SEMI            reduce using rule 27 (return_stmt -> RETURN var_assign .)


state 46

    (23) operand -> ID .
    (30) var_assign -> ID . EQUALS operand
    (31) var_assign -> ID . EQUALS expr
    (32) var_assign -> ID . EQUALS STRING
    (34) var_assign -> ID . TIMESEQUAL operand
    (35) var_assign -> ID . DIVEQUAL operand
    (36) var_assign -> ID . MODEQUAL operand
    (37) var_assign -> ID . PLUSEQUAL operand
    (38) var_assign -> ID . MINUSEQUAL operand
    (39) var_assign -> ID . LSHIFTEQUAL operand
